Version 4
SHEET 1 2132 2368
WIRE -1904 416 -1904 400
WIRE -1904 544 -1904 464
WIRE -1904 928 -1904 912
WIRE -1904 1056 -1904 976
WIRE -1792 400 -1904 400
WIRE -1792 432 -1792 400
WIRE -1792 544 -1904 544
WIRE -1792 544 -1792 480
WIRE -1792 912 -1904 912
WIRE -1792 960 -1792 912
WIRE -1792 1056 -1904 1056
WIRE -1792 1056 -1792 1008
WIRE -1664 400 -1792 400
WIRE -1664 432 -1664 400
WIRE -1664 544 -1792 544
WIRE -1664 544 -1664 480
WIRE -1664 912 -1792 912
WIRE -1664 944 -1664 912
WIRE -1664 1056 -1792 1056
WIRE -1664 1056 -1664 992
WIRE -1536 224 -1536 208
WIRE -1536 400 -1664 400
WIRE -1536 400 -1536 304
WIRE -1536 448 -1536 400
WIRE -1536 544 -1664 544
WIRE -1536 544 -1536 512
WIRE -1536 912 -1664 912
WIRE -1536 912 -1536 544
WIRE -1536 960 -1536 912
WIRE -1536 1056 -1664 1056
WIRE -1536 1056 -1536 1024
WIRE -1536 1088 -1536 1056
WIRE -1536 1136 -1536 1088
WIRE -1536 1648 -1536 1216
WIRE -1536 1696 -1536 1648
WIRE -1536 1808 -1536 1760
WIRE -1472 1088 -1536 1088
WIRE -1472 1648 -1536 1648
WIRE -1440 800 -1440 336
WIRE -1440 1280 -1440 1232
WIRE -1440 1392 -1440 1344
WIRE -1408 224 -1408 208
WIRE -1408 336 -1440 336
WIRE -1408 336 -1408 304
WIRE -1408 432 -1408 336
WIRE -1408 448 -1408 432
WIRE -1408 560 -1408 512
WIRE -1408 768 -1408 560
WIRE -1408 800 -1440 800
WIRE -1408 944 -1408 800
WIRE -1408 960 -1408 944
WIRE -1408 1072 -1408 1024
WIRE -1408 1104 -1408 1072
WIRE -1408 1136 -1472 1136
WIRE -1408 1136 -1408 1104
WIRE -1408 1232 -1440 1232
WIRE -1408 1232 -1408 1216
WIRE -1408 1808 -1408 1744
WIRE -1376 768 -1408 768
WIRE -1376 912 -1376 768
WIRE -1376 1232 -1408 1232
WIRE -1376 1392 -1376 1328
WIRE -1376 1648 -1472 1648
WIRE -1376 1744 -1408 1744
WIRE -1344 1232 -1376 1232
WIRE -1344 1328 -1376 1328
WIRE -1296 432 -1408 432
WIRE -1296 464 -1296 432
WIRE -1296 560 -1408 560
WIRE -1296 560 -1296 512
WIRE -1296 944 -1408 944
WIRE -1296 976 -1296 944
WIRE -1296 1072 -1408 1072
WIRE -1296 1072 -1296 1024
WIRE -1264 912 -1376 912
WIRE -1264 1104 -1408 1104
WIRE -1264 1104 -1264 912
WIRE -1232 192 -1232 176
WIRE -1232 288 -1232 272
WIRE -1184 432 -1296 432
WIRE -1184 464 -1184 432
WIRE -1184 560 -1296 560
WIRE -1184 560 -1184 512
WIRE -1184 944 -1296 944
WIRE -1184 992 -1184 944
WIRE -1184 1104 -1264 1104
WIRE -1184 1104 -1184 1040
WIRE -1152 176 -1232 176
WIRE -1152 1648 -1184 1648
WIRE -1152 1648 -1152 1616
WIRE -1136 1504 -1136 1488
WIRE -1136 1744 -1184 1744
WIRE -1136 1792 -1136 1744
WIRE -1120 1232 -1152 1232
WIRE -1120 1264 -1120 1232
WIRE -1104 1264 -1120 1264
WIRE -1104 1328 -1152 1328
WIRE -1104 1376 -1104 1328
WIRE -1104 1504 -1104 1488
WIRE -1104 1584 -1136 1584
WIRE -1104 1616 -1152 1616
WIRE -1104 1616 -1104 1584
WIRE -1088 192 -1088 176
WIRE -1088 288 -1088 272
WIRE -1088 1616 -1104 1616
WIRE -1040 1152 -1040 1136
WIRE -1024 1264 -1056 1264
WIRE -1024 1312 -1024 1264
