Version 4
SHEET 1 3964 1992
WIRE -208 -464 -208 -480
WIRE -96 -464 -96 -480
WIRE -208 -448 -208 -464
WIRE -96 -448 -96 -464
WIRE 304 -432 304 -448
WIRE 336 -432 336 -448
WIRE 368 -432 368 -448
WIRE 400 -432 400 -448
WIRE 720 -432 720 -448
WIRE 752 -432 752 -448
WIRE 784 -432 784 -448
WIRE 816 -432 816 -448
WIRE 1184 -432 1184 -448
WIRE 1216 -432 1216 -448
WIRE 1248 -432 1248 -448
WIRE 1280 -432 1280 -448
WIRE 1648 -432 1648 -448
WIRE 1680 -432 1680 -448
WIRE 1712 -432 1712 -448
WIRE 1744 -432 1744 -448
WIRE -624 -400 -640 -400
WIRE -592 -400 -624 -400
WIRE -416 -400 -448 -400
WIRE -384 -400 -416 -400
WIRE 304 -400 304 -432
WIRE 336 -400 336 -432
WIRE 368 -400 368 -432
WIRE 400 -400 400 -432
WIRE 720 -400 720 -432
WIRE 752 -400 752 -432
WIRE 784 -400 784 -432
WIRE 816 -400 816 -432
WIRE 1184 -400 1184 -432
WIRE 1216 -400 1216 -432
WIRE 1248 -400 1248 -432
WIRE 1280 -400 1280 -432
WIRE 1648 -400 1648 -432
WIRE 1680 -400 1680 -432
WIRE 1712 -400 1712 -432
WIRE 1744 -400 1744 -432
WIRE -2080 -384 -2160 -384
WIRE -2032 -384 -2080 -384
WIRE -2160 -352 -2160 -384
WIRE -624 -352 -640 -352
WIRE -592 -352 -624 -352
WIRE -416 -352 -448 -352
WIRE -384 -352 -416 -352
WIRE 208 -352 192 -352
WIRE 240 -352 208 -352
WIRE 496 -352 464 -352
WIRE 512 -352 496 -352
WIRE 624 -352 608 -352
WIRE 656 -352 624 -352
WIRE 896 -352 880 -352
WIRE 928 -352 896 -352
WIRE 1088 -352 1072 -352
WIRE 1120 -352 1088 -352
WIRE 1360 -352 1344 -352
WIRE 1392 -352 1360 -352
WIRE 1552 -352 1536 -352
WIRE 1584 -352 1552 -352
WIRE 1840 -352 1808 -352
WIRE 1856 -352 1840 -352
WIRE -2240 -336 -2336 -336
WIRE -2208 -336 -2240 -336
WIRE -208 -336 -208 -368
WIRE -96 -336 -96 -368
WIRE -2336 -304 -2336 -336
WIRE 2784 -304 2736 -304
WIRE 2848 -304 2784 -304
WIRE -2208 -288 -2256 -288
WIRE -1792 -288 -1792 -304
WIRE -1680 -288 -1680 -304
WIRE -1552 -288 -1552 -304
WIRE -1424 -288 -1424 -304
WIRE -1168 -288 -1168 -304
WIRE -1056 -288 -1056 -304
WIRE -928 -288 -928 -304
WIRE -1792 -272 -1792 -288
WIRE -1680 -272 -1680 -288
WIRE -1552 -272 -1552 -288
WIRE -1424 -272 -1424 -288
WIRE -1168 -272 -1168 -288
WIRE -1056 -272 -1056 -288
WIRE -928 -272 -928 -288
WIRE 2736 -272 2736 -304
WIRE 320 -256 320 -288
WIRE 384 -256 384 -288
WIRE 736 -256 736 -288
WIRE 800 -256 800 -288
WIRE 1200 -256 1200 -288
WIRE 1264 -256 1264 -288
WIRE 1664 -256 1664 -288
WIRE 1728 -256 1728 -288
WIRE 2656 -256 2624 -256
WIRE 2688 -256 2656 -256
WIRE -2160 -240 -2160 -272
WIRE -2080 -240 -2160 -240
WIRE -2032 -240 -2080 -240
WIRE 320 -240 320 -256
WIRE 384 -240 384 -256
WIRE 736 -240 736 -256
WIRE 800 -240 800 -256
WIRE 1200 -240 1200 -256
WIRE 1264 -240 1264 -256
WIRE 1664 -240 1664 -256
WIRE 1728 -240 1728 -256
WIRE -2160 -208 -2160 -240
WIRE 2656 -208 2624 -208
WIRE 2688 -208 2656 -208
WIRE -2240 -192 -2240 -336
WIRE -2208 -192 -2240 -192
WIRE -368 -176 -528 -176
WIRE -240 -176 -368 -176
WIRE -2336 -160 -2336 -224
WIRE -1792 -160 -1792 -192
WIRE -1680 -160 -1680 -192
WIRE -1552 -160 -1552 -192
WIRE -1424 -160 -1424 -192
WIRE -1168 -160 -1168 -192
WIRE -1056 -160 -1056 -192
WIRE -928 -160 -928 -192
WIRE -240 -160 -240 -176
WIRE 2736 -160 2736 -192
WIRE -2256 -144 -2256 -288
WIRE -2208 -144 -2256 -144
WIRE -528 -128 -528 -176
WIRE -144 -128 -160 -128
WIRE -112 -128 -144 -128
WIRE 528 -128 528 -144
WIRE 560 -128 560 -144
WIRE 592 -128 592 -144
WIRE 624 -128 624 -144
WIRE 992 -128 992 -144
WIRE 1024 -128 1024 -144
WIRE 1056 -128 1056 -144
WIRE 1088 -128 1088 -144
WIRE 1440 -128 1440 -144
WIRE 1472 -128 1472 -144
WIRE 1504 -128 1504 -144
WIRE 1536 -128 1536 -144
WIRE -2256 -112 -2256 -144
WIRE -2160 -96 -2160 -128
WIRE -2080 -96 -2160 -96
WIRE -2032 -96 -2080 -96
WIRE -432 -96 -464 -96
WIRE -416 -96 -432 -96
WIRE -144 -96 -160 -96
WIRE -112 -96 -144 -96
WIRE 528 -96 528 -128
WIRE 560 -96 560 -128
WIRE 592 -96 592 -128
WIRE 624 -96 624 -128
WIRE 992 -96 992 -128
WIRE 1024 -96 1024 -128
WIRE 1056 -96 1056 -128
WIRE 1088 -96 1088 -128
WIRE 1440 -96 1440 -128
WIRE 1472 -96 1472 -128
WIRE 1504 -96 1504 -128
WIRE 1536 -96 1536 -128
WIRE -608 -80 -640 -80
WIRE -592 -80 -608 -80
WIRE -304 -80 -336 -80
WIRE -288 -80 -304 -80
WIRE -432 -64 -464 -64
WIRE -416 -64 -432 -64
WIRE -144 -64 -160 -64
WIRE -112 -64 -144 -64
WIRE 448 -48 416 -48
WIRE 464 -48 448 -48
WIRE 704 -48 688 -48
WIRE 752 -48 704 -48
WIRE 896 -48 864 -48
WIRE 928 -48 896 -48
WIRE 1168 -48 1152 -48
WIRE 1200 -48 1168 -48
WIRE 1344 -48 1328 -48
WIRE 1376 -48 1344 -48
WIRE 1616 -48 1600 -48
WIRE 1648 -48 1616 -48
WIRE -432 -32 -464 -32
WIRE -416 -32 -432 -32
WIRE -144 -32 -160 -32
WIRE -112 -32 -144 -32
WIRE -608 -16 -640 -16
WIRE -592 -16 -608 -16
WIRE -304 -16 -336 -16
WIRE -288 -16 -304 -16
WIRE -432 0 -464 0
WIRE -416 0 -432 0
WIRE -144 0 -160 0
WIRE -112 0 -144 0
WIRE -144 32 -160 32
WIRE -112 32 -144 32
WIRE 544 48 544 16
WIRE 608 48 608 16
WIRE 1008 48 1008 16
WIRE 1456 48 1456 16
WIRE 1520 48 1520 16
WIRE 544 64 544 48
WIRE 608 64 608 48
WIRE 1008 64 1008 48
WIRE 1072 64 1072 16
WIRE 1456 64 1456 48
WIRE 1520 64 1520 48
WIRE -528 80 -528 32
WIRE -368 80 -528 80
WIRE -240 80 -240 64
WIRE -240 80 -368 80
WIRE -1760 176 -1760 160
WIRE -1728 176 -1728 160
WIRE 1520 192 1520 176
WIRE 1536 192 1536 176
WIRE -1760 208 -1760 176
WIRE -1728 208 -1728 176
WIRE 1520 224 1520 192
WIRE 1536 224 1536 192
WIRE -1600 256 -1648 256
WIRE 1472 256 1280 256
WIRE 1616 256 1568 256
WIRE 1648 256 1616 256
WIRE -1856 288 -2112 288
WIRE -1024 288 -1024 272
WIRE -992 288 -992 272
WIRE 768 288 768 272
WIRE 800 288 800 272
WIRE 2944 288 2944 272
WIRE 2976 288 2976 272
WIRE -1024 320 -1024 288
WIRE -992 320 -992 288
WIRE 768 320 768 288
WIRE 800 320 800 288
WIRE 1520 320 1520 288
WIRE 2944 320 2944 288
WIRE 2976 320 2976 288
WIRE -1488 336 -1648 336
WIRE -2400 352 -2400 336
WIRE -2368 352 -2368 336
WIRE -2352 352 -2352 336
WIRE -2336 352 -2336 336
WIRE -2320 352 -2320 336
WIRE -2288 352 -2288 336
WIRE 1520 352 1520 320
WIRE -1104 368 -1184 368
WIRE 688 368 640 368
WIRE 2864 368 2704 368
WIRE -2400 384 -2400 352
WIRE -2368 384 -2368 352
WIRE -2352 384 -2352 352
WIRE -2336 384 -2336 352
WIRE -2320 384 -2320 352
WIRE -2288 384 -2288 352
WIRE 1472 384 1392 384
WIRE 1616 384 1568 384
WIRE 1648 384 1616 384
WIRE -736 400 -896 400
WIRE 960 400 896 400
WIRE 1184 400 960 400
WIRE 3120 400 3072 400
WIRE 3392 400 3120 400
WIRE -1760 416 -1760 384
WIRE -1728 416 -1728 384
WIRE -1760 432 -1760 416
WIRE -1728 432 -1728 416
WIRE 1520 432 1520 416
WIRE 1536 432 1536 416
WIRE -2480 448 -2496 448
WIRE -2448 448 -2480 448
WIRE -1104 448 -1296 448
WIRE 688 448 576 448
WIRE 2864 448 2784 448
WIRE -2208 464 -2240 464
WIRE -2192 464 -2208 464
WIRE 1520 464 1520 432
WIRE 1536 464 1536 432
WIRE -2480 480 -2496 480
WIRE -2448 480 -2480 480
WIRE -2112 496 -2112 288
WIRE -2112 496 -2240 496
WIRE -1744 496 -2112 496
WIRE -2480 512 -2496 512
WIRE -2448 512 -2480 512
WIRE -1024 528 -1024 496
WIRE -992 528 -992 496
WIRE 768 528 768 496
WIRE 800 528 800 496
WIRE 2944 528 2944 496
WIRE 2976 528 2976 496
WIRE -1024 544 -1024 528
WIRE -992 544 -992 528
WIRE 768 544 768 528
WIRE 800 544 800 528
WIRE 2944 544 2944 528
WIRE 2976 544 2976 528
WIRE 464 560 464 544
WIRE 480 560 480 544
WIRE 1520 560 1520 544
WIRE 1536 560 1536 544
WIRE 2592 560 2592 544
WIRE 2608 560 2608 544
WIRE 3728 560 3728 544
WIRE 3744 560 3744 544
WIRE 464 592 464 560
WIRE 480 592 480 560
WIRE 1520 592 1520 560
WIRE 1536 592 1536 560
WIRE 2592 592 2592 560
WIRE 2608 592 2608 560
WIRE 3728 592 3728 560
WIRE 3744 592 3744 560
WIRE -2400 624 -2400 576
WIRE -2032 624 -2400 624
WIRE -1840 624 -2032 624
WIRE -1600 624 -1600 256
WIRE -1600 624 -1840 624
WIRE -1184 624 -1184 368
WIRE -1008 624 -1184 624
WIRE -928 624 -1008 624
WIRE -640 624 -928 624
WIRE -272 624 -640 624
WIRE 416 624 336 624
WIRE 640 624 640 368
WIRE 640 624 512 624
WIRE 752 624 640 624
WIRE 1072 624 752 624
WIRE 1280 624 1280 256
WIRE 1280 624 1072 624
WIRE 1472 624 1280 624
WIRE 1824 624 1568 624
WIRE 2544 624 2464 624
WIRE 2704 624 2704 368
WIRE 2704 624 2640 624
WIRE 2912 624 2704 624
WIRE 3168 624 2912 624
WIRE 3488 624 3168 624
WIRE 3680 624 3488 624
WIRE 3824 624 3776 624
WIRE 3856 624 3824 624
WIRE 464 688 464 656
WIRE 1520 688 1520 656
WIRE 2592 688 2592 656
WIRE 3728 688 3728 656
WIRE 464 720 464 688
WIRE 1520 720 1520 688
WIRE 2592 720 2592 688
WIRE 3728 720 3728 688
WIRE -2288 752 -2288 576
WIRE -2048 752 -2288 752
WIRE -1952 752 -2048 752
WIRE -1488 752 -1488 336
WIRE -1488 752 -1952 752
WIRE -1296 752 -1296 448
WIRE -1024 752 -1296 752
WIRE -816 752 -1024 752
WIRE -528 752 -816 752
WIRE -160 752 -528 752
WIRE 416 752 224 752
WIRE 576 752 576 448
WIRE 576 752 512 752
WIRE 864 752 576 752
WIRE 1056 752 864 752
WIRE 1392 752 1392 384
WIRE 1392 752 1056 752
WIRE 1472 752 1392 752
WIRE 1936 752 1568 752
WIRE 2544 752 2352 752
WIRE 2784 752 2784 448
WIRE 2784 752 2640 752
WIRE 3024 752 2784 752
WIRE 3168 752 3024 752
WIRE 3600 752 3168 752
WIRE 3680 752 3600 752
WIRE 3824 752 3776 752
WIRE 3856 752 3824 752
WIRE 464 800 464 784
WIRE 480 800 480 784
WIRE 1520 800 1520 784
WIRE 1536 800 1536 784
WIRE 2592 800 2592 784
WIRE 2608 800 2608 784
WIRE 3728 800 3728 784
WIRE 3744 800 3744 784
WIRE 464 832 464 800
WIRE 480 832 480 800
WIRE 1520 832 1520 800
WIRE 1536 832 1536 800
WIRE 2592 832 2592 800
WIRE 2608 832 2608 800
WIRE 3728 832 3728 800
WIRE 3744 832 3744 800
WIRE -2400 896 -2400 624
WIRE -2400 896 -2528 896
WIRE -2288 896 -2288 752
WIRE -2160 896 -2288 896
WIRE 224 896 224 752
WIRE 224 896 48 896
WIRE 336 896 336 624
WIRE 560 896 336 896
WIRE 1392 896 1392 752
WIRE 1392 896 1088 896
WIRE 2352 896 2352 752
WIRE 2352 896 2144 896
WIRE 2464 896 2464 624
WIRE 2688 896 2464 896
WIRE 3600 896 3600 752
WIRE 3600 896 3280 896
WIRE -2368 928 -2368 912
WIRE -2352 928 -2352 912
WIRE -2336 928 -2336 912
WIRE -2320 928 -2320 912
WIRE -1568 928 -1568 912
WIRE -1552 928 -1552 912
WIRE -1536 928 -1536 912
WIRE -1520 928 -1520 912
WIRE -1264 928 -1264 912
WIRE -1248 928 -1248 912
WIRE -1232 928 -1232 912
WIRE -1216 928 -1216 912
WIRE -240 928 -240 912
WIRE -224 928 -224 912
WIRE -208 928 -208 912
WIRE -192 928 -192 912
WIRE 256 928 256 912
WIRE 272 928 272 912
WIRE 288 928 288 912
WIRE 304 928 304 912
WIRE 1280 928 1280 624
WIRE 1600 928 1280 928
WIRE 1856 928 1856 912
WIRE 1872 928 1872 912
WIRE 1888 928 1888 912
WIRE 1904 928 1904 912
WIRE 2384 928 2384 912
WIRE 2400 928 2400 912
WIRE 2416 928 2416 912
WIRE 2432 928 2432 912
WIRE 3488 928 3488 624
WIRE 3808 928 3488 928
WIRE -2400 960 -2400 896
WIRE -2368 960 -2368 928
WIRE -2352 960 -2352 928
WIRE -2336 960 -2336 928
WIRE -2320 960 -2320 928
WIRE -2288 960 -2288 896
WIRE -1952 960 -1952 752
WIRE -1840 960 -1840 624
WIRE -1600 960 -1600 624
WIRE -1568 960 -1568 928
WIRE -1552 960 -1552 928
WIRE -1536 960 -1536 928
WIRE -1520 960 -1520 928
WIRE -1488 960 -1488 752
WIRE -1296 960 -1296 752
WIRE -1264 960 -1264 928
WIRE -1248 960 -1248 928
WIRE -1232 960 -1232 928
WIRE -1216 960 -1216 928
WIRE -1184 960 -1184 624
WIRE -928 960 -928 624
WIRE -816 960 -816 752
WIRE -640 960 -640 624
WIRE -528 960 -528 752
WIRE -272 960 -272 624
WIRE -240 960 -240 928
WIRE -224 960 -224 928
WIRE -208 960 -208 928
WIRE -192 960 -192 928
WIRE -160 960 -160 752
WIRE 224 960 224 896
WIRE 256 960 256 928
WIRE 272 960 272 928
WIRE 288 960 288 928
WIRE 304 960 304 928
WIRE 336 960 336 896
WIRE 752 960 752 624
WIRE 864 960 864 752
WIRE 1280 960 1280 928
