Version 4
SHEET 1 1688 1092
WIRE -1456 352 -1536 352
WIRE -1456 432 -1456 352
WIRE -1424 352 -1456 352
WIRE -1376 432 -1456 432
WIRE -1312 352 -1344 352
WIRE -1296 32 -1296 -32
WIRE -1248 -32 -1296 -32
WIRE -1248 192 -1248 160
WIRE -1248 304 -1248 272
WIRE -1248 432 -1312 432
WIRE -1248 432 -1248 400
WIRE -1248 464 -1248 432
WIRE -1248 528 -1248 464
WIRE -1248 624 -1248 592
WIRE -1216 -448 -1264 -448
WIRE -1216 -416 -1216 -448
WIRE -1216 -320 -1216 -352
WIRE -1200 464 -1248 464
WIRE -1168 -448 -1216 -448
WIRE -1136 -32 -1168 -32
WIRE -1136 -32 -1136 -96
WIRE -1104 -32 -1136 -32
WIRE -1040 -448 -1088 -448
WIRE -1040 -432 -1040 -448
WIRE -1040 -320 -1040 -352
WIRE -1040 -224 -1040 -256
WIRE -1008 464 -1120 464
WIRE -976 -96 -1136 -96
WIRE -976 -32 -1024 -32
WIRE -816 160 -1248 160
WIRE -816 464 -816 160
WIRE -816 592 -816 544
WIRE -816 624 -816 592
WIRE -800 -448 -1040 -448
WIRE -736 160 -816 160
WIRE -464 -544 -464 -576
WIRE -464 1088 -464 1056
WIRE -432 -576 -464 -576
WIRE -432 1088 -464 1088
WIRE -304 -256 -352 -256
WIRE -304 -224 -304 -256
WIRE -304 -112 -304 -144
WIRE -304 384 -352 384
WIRE -304 416 -304 384
WIRE -304 512 -304 480
WIRE -304 720 -368 720
WIRE -304 768 -304 720
WIRE -304 864 -304 832
WIRE -256 384 -304 384
WIRE -256 720 -304 720
WIRE -208 -256 -304 -256
WIRE -208 -224 -208 -256
WIRE -208 -112 -208 -160
WIRE -128 720 -176 720
WIRE -128 768 -128 720
WIRE -128 864 -128 832
WIRE -112 -256 -208 -256
WIRE -112 -176 -112 -256
WIRE -112 32 -224 32
WIRE -112 80 -112 32
WIRE -112 176 -112 144
WIRE -112 288 -112 256
WIRE -112 384 -176 384
WIRE -112 432 -112 384
WIRE -80 -176 -112 -176
WIRE -80 -128 -80 -160
WIRE -80 384 -112 384
WIRE -80 432 -112 432
WIRE -80 448 -128 448
WIRE -64 528 -64 496
WIRE -48 32 -112 32
WIRE -48 32 -48 -48
WIRE -48 48 -48 32
WIRE -48 160 -48 112
WIRE -16 -48 -48 -48
WIRE 0 32 -48 32
WIRE 0 96 0 48
WIRE 16 -176 -16 -176
WIRE 16 -128 16 -176
WIRE 16 304 -352 304
WIRE 16 384 -16 384
WIRE 16 384 16 304
WIRE 16 448 -16 448
WIRE 16 448 16 384
WIRE 16 608 16 448
WIRE 16 688 16 672
WIRE 16 736 16 688
WIRE 16 832 16 800
WIRE 80 688 16 688
WIRE 80 736 80 688
WIRE 80 832 80 800
WIRE 96 -48 48 -48
WIRE 96 32 64 32
WIRE 96 32 96 -48
WIRE 96 48 96 32
WIRE 96 160 96 128
WIRE 192 -48 96 -48
WIRE 192 688 80 688
WIRE 192 720 -128 720
WIRE 192 768 192 736
WIRE 272 32 96 32
WIRE 272 144 272 48
WIRE 288 704 256 704
WIRE 288 928 288 704
WIRE 336 -48 256 -48
WIRE 336 32 336 -48
WIRE 336 752 336 32
WIRE 336 864 336 752
WIRE 352 864 336 864
WIRE 352 928 288 928
WIRE 368 960 368 928
WIRE 384 704 288 704
WIRE 384 752 336 752
WIRE 384 832 384 800
WIRE 464 912 416 912
WIRE 464 912 464 800
WIRE 544 -256 -112 -256
WIRE 544 -240 544 -256
WIRE 544 -128 16 -128
WIRE 544 -128 544 -160
WIRE 608 704 544 704
WIRE 608 704 608 672
WIRE 624 -256 544 -256
WIRE 624 -176 624 -256
WIRE 624 -128 544 -128
WIRE 624 -112 624 -128
WIRE 624 -16 624 -48
WIRE 624 528 592 528
WIRE 624 576 624 544
WIRE 656 -256 624 -256
WIRE 656 -176 624 -176
WIRE 672 -128 624 -128
WIRE 704 672 608 672
WIRE 768 -256 720 -256
WIRE 768 -176 736 -176
WIRE 768 -176 768 -256
WIRE 768 -128 720 -128
WIRE 768 -112 768 -128
WIRE 768 -16 768 -48
WIRE 800 672 704 672
WIRE 800 672 800 480
WIRE 832 528 688 528
WIRE 832 624 768 624
WIRE 832 624 832 528
WIRE 848 -256 768 -256
WIRE 848 -240 848 -256
WIRE 848 -128 768 -128
WIRE 848 -128 848 -160
WIRE 848 480 800 480
WIRE 848 528 832 528
WIRE 848 624 832 624
WIRE 848 672 800 672
WIRE 880 -256 848 -256
WIRE 880 -128 848 -128
WIRE 896 464 896 432
WIRE 896 576 896 544
WIRE 896 608 896 576
WIRE 896 720 896 688
WIRE 896 752 896 720
WIRE 992 -256 960 -256
WIRE 992 -240 992 -256
WIRE 992 -144 992 -176
WIRE 992 432 896 432
WIRE 992 464 992 432
WIRE 992 560 992 528
WIRE 992 576 896 576
WIRE 992 608 992 576
WIRE 992 720 896 720
WIRE 992 720 992 672
WIRE 1040 432 992 432
WIRE 1040 720 992 720
WIRE 1056 -256 992 -256
WIRE 1056 576 992 576
WIRE 1184 -576 1152 -576
WIRE 1184 -544 1184 -576
WIRE 1184 1088 1152 1088
WIRE 1184 1088 1184 1056
FLAG 1056 576 Out
IOPIN 1056 576 In
FLAG 992 -144 COM
FLAG 1056 -256 Ref
IOPIN 1056 -256 In
FLAG -224 32 Osc
IOPIN -224 32 In
FLAG -128 864 COM
FLAG -352 384 Vfb
IOPIN -352 384 In
FLAG -352 304 Err
IOPIN -352 304 In
FLAG 16 832 COM
FLAG -368 720 Ifb
IOPIN -368 720 In
FLAG -304 864 COM
FLAG -304 512 COM
FLAG -48 160 COM
FLAG -128 448 2v5
FLAG -352 -256 Vcc
IOPIN -352 -256 In
FLAG 768 -16 COM
FLAG 1040 432 Vcc
IOPIN 1040 432 In
FLAG 1040 720 Com
IOPIN 1040 720 In
FLAG 992 560 COM
FLAG 880 -128 2v5
FLAG 592 528 Ref
FLAG 80 832 COM
FLAG -208 -112 COM
