Version 4
SHEET 1 924 756
WIRE 416 0 352 0
WIRE 496 0 480 0
WIRE 128 16 64 16
WIRE -496 64 -496 32
WIRE -320 64 -320 32
WIRE 352 64 352 0
WIRE 368 64 352 64
WIRE 496 64 496 0
WIRE 496 64 448 64
WIRE 80 80 80 0
WIRE 240 80 80 80
WIRE 0 96 0 16
WIRE 48 96 0 96
WIRE 128 112 128 16
WIRE 128 112 112 112
WIRE 256 112 208 112
WIRE -160 128 -224 128
WIRE -128 128 -160 128
WIRE 0 128 0 96
WIRE 0 128 -48 128
WIRE 48 128 32 128
WIRE 240 128 240 80
WIRE 256 128 240 128
WIRE 256 144 208 144
WIRE 352 144 352 64
WIRE 352 144 320 144
WIRE 416 144 352 144
WIRE -496 160 -496 144
WIRE -448 160 -496 160
WIRE -320 160 -320 144
WIRE -320 160 -368 160
WIRE -224 160 -224 128
WIRE 32 160 32 128
WIRE 80 160 80 144
WIRE 80 160 32 160
WIRE 256 160 240 160
WIRE 384 160 320 160
WIRE 496 160 496 64
WIRE 496 160 480 160
WIRE -320 176 -320 160
WIRE 80 176 80 160
WIRE 384 176 384 160
WIRE 416 176 384 176
WIRE -496 192 -496 160
WIRE 240 192 240 160
WIRE 0 208 0 128
WIRE 208 208 208 144
WIRE 208 208 0 208
WIRE 384 208 384 176
WIRE 448 208 448 192
WIRE 448 208 384 208
WIRE 448 240 448 208
WIRE -224 256 -224 240
WIRE -160 288 -160 128
WIRE -160 288 -704 288
WIRE 64 288 -160 288
WIRE 768 352 704 352
WIRE 848 352 832 352
WIRE -128 368 -192 368
WIRE -48 368 -64 368
WIRE 480 368 416 368
WIRE -416 384 -480 384
WIRE 704 416 704 352
WIRE 720 416 704 416
WIRE 848 416 848 352
WIRE 848 416 800 416
WIRE -192 432 -192 368
WIRE -176 432 -192 432
WIRE -48 432 -48 368
WIRE -48 432 -96 432
WIRE 432 432 432 352
WIRE 592 432 432 432
WIRE -464 448 -464 368
WIRE -304 448 -464 448
WIRE 352 448 352 368
WIRE 400 448 352 448
WIRE -544 464 -544 384
WIRE -496 464 -544 464
WIRE 480 464 480 368
WIRE 480 464 464 464
WIRE 608 464 560 464
WIRE -416 480 -416 384
WIRE -416 480 -432 480
WIRE -288 480 -336 480
WIRE 64 480 64 288
WIRE 80 480 64 480
WIRE 224 480 160 480
WIRE 256 480 224 480
WIRE 352 480 352 448
WIRE 352 480 336 480
WIRE 400 480 384 480
WIRE 592 480 592 432
WIRE 608 480 592 480
WIRE -704 496 -704 288
WIRE -672 496 -704 496
WIRE -544 496 -544 464
WIRE -544 496 -592 496
WIRE -496 496 -512 496
WIRE -304 496 -304 448
WIRE -288 496 -304 496
WIRE 608 496 560 496
WIRE 704 496 704 416
WIRE 704 496 672 496
WIRE 768 496 704 496
WIRE -288 512 -336 512
WIRE -192 512 -192 432
WIRE -192 512 -224 512
WIRE -128 512 -192 512
WIRE 384 512 384 480
WIRE 432 512 432 496
WIRE 432 512 384 512
WIRE 608 512 592 512
WIRE 736 512 672 512
WIRE 848 512 848 416
WIRE 848 512 832 512
WIRE -512 528 -512 496
WIRE -464 528 -464 512
WIRE -464 528 -512 528
WIRE -288 528 -304 528
WIRE -160 528 -224 528
WIRE -48 528 -48 432
WIRE -48 528 -64 528
WIRE 432 528 432 512
WIRE 736 528 736 512
WIRE 768 528 736 528
WIRE -464 544 -464 528
WIRE -160 544 -160 528
