Version 4
SHEET 1 1688 1092
WIRE -432 -576 -464 -576
WIRE 1184 -576 1152 -576
WIRE -464 -544 -464 -576
WIRE 1184 -544 1184 -576
WIRE -1216 -448 -1264 -448
WIRE -1168 -448 -1216 -448
WIRE -1040 -448 -1088 -448
WIRE -800 -448 -1040 -448
WIRE -1216 -416 -1216 -448
WIRE -1216 -320 -1216 -352
WIRE -1040 -320 -1040 -448
WIRE -304 -256 -352 -256
WIRE -208 -256 -304 -256
WIRE -112 -256 -208 -256
WIRE 544 -256 -112 -256
WIRE 624 -256 544 -256
WIRE 656 -256 624 -256
WIRE 768 -256 720 -256
WIRE 848 -256 768 -256
WIRE 880 -256 848 -256
WIRE 992 -256 960 -256
WIRE 1056 -256 992 -256
WIRE 544 -240 544 -256
WIRE 848 -240 848 -256
WIRE 992 -240 992 -256
WIRE -1040 -224 -1040 -256
WIRE -304 -224 -304 -256
WIRE -208 -224 -208 -256
WIRE -112 -176 -112 -256
WIRE -80 -176 -112 -176
WIRE 16 -176 -16 -176
WIRE 624 -176 624 -256
WIRE 656 -176 624 -176
WIRE 768 -176 768 -256
WIRE 768 -176 736 -176
WIRE -1328 -144 -1408 -144
WIRE -1136 -144 -1248 -144
WIRE -1104 -144 -1136 -144
WIRE -976 -144 -1024 -144
WIRE 992 -144 992 -176
WIRE -80 -128 -80 -160
WIRE 16 -128 16 -176
WIRE 544 -128 544 -160
WIRE 544 -128 16 -128
WIRE 624 -128 544 -128
WIRE 672 -128 624 -128
WIRE 768 -128 720 -128
WIRE 848 -128 848 -160
WIRE 848 -128 768 -128
WIRE 880 -128 848 -128
WIRE -1408 -112 -1408 -144
WIRE -304 -112 -304 -144
WIRE -208 -112 -208 -160
WIRE 624 -112 624 -128
WIRE 768 -112 768 -128
WIRE -128 -48 -160 -48
WIRE -16 -48 -64 -48
WIRE 80 -48 -16 -48
WIRE 336 -48 144 -48
WIRE 624 -16 624 -48
WIRE 768 -16 768 -48
WIRE -1408 0 -1408 -32
WIRE -1136 32 -1136 -144
WIRE -976 32 -1136 32
WIRE -224 32 -336 32
WIRE -160 32 -160 -48
WIRE -160 32 -224 32
WIRE -112 32 -160 32
WIRE -16 32 -16 -48
WIRE -16 32 -48 32
WIRE 80 32 -16 32
WIRE 192 32 144 32
WIRE 336 32 336 -48
WIRE 336 32 272 32
WIRE -160 48 -160 32
WIRE -16 48 -16 32
WIRE -224 80 -224 32
WIRE -112 96 -112 48
WIRE 80 144 80 48
WIRE -1184 160 -1248 160
WIRE -736 160 -816 160
WIRE -160 160 -160 112
WIRE -16 160 -16 128
WIRE -224 176 -224 144
WIRE -224 288 -224 256
WIRE -1248 304 -1248 160
WIRE 16 304 -352 304
WIRE -1456 352 -1536 352
WIRE -1312 352 -1376 352
WIRE -304 384 -352 384
WIRE -256 384 -304 384
WIRE -112 384 -176 384
WIRE -80 384 -112 384
WIRE 16 384 16 304
WIRE 16 384 -16 384
WIRE -304 416 -304 384
WIRE -112 432 -112 384
WIRE -80 432 -112 432
WIRE 992 432 896 432
WIRE 1040 432 992 432
WIRE -80 448 -128 448
WIRE 16 448 16 384
WIRE 16 448 -16 448
WIRE -1248 464 -1248 400
WIRE -816 464 -816 160
WIRE 896 464 896 432
WIRE 992 464 992 432
WIRE 848 480 800 480
WIRE -304 512 -304 480
