Version 4
SHEET 1 5476 776
WIRE 2096 -736 1856 -736
WIRE 2288 -736 2096 -736
WIRE 2384 -736 2288 -736
WIRE 2496 -736 2384 -736
WIRE 2608 -736 2496 -736
WIRE 2736 -736 2608 -736
WIRE 2864 -736 2736 -736
WIRE 3024 -736 2864 -736
WIRE 3264 -736 3024 -736
WIRE 3344 -736 3264 -736
WIRE 3424 -736 3344 -736
WIRE 3520 -736 3424 -736
WIRE 3792 -736 3520 -736
WIRE 3808 -736 3792 -736
WIRE 1856 -720 1856 -736
WIRE 2384 -720 2384 -736
WIRE 2496 -720 2496 -736
WIRE 3520 -720 3520 -736
WIRE 3888 -720 3888 -736
WIRE 3888 -704 3888 -720
WIRE 1936 -672 1920 -672
WIRE 2320 -672 1936 -672
WIRE 2432 -672 2320 -672
WIRE 3456 -672 2432 -672
WIRE 2096 -656 2096 -736
WIRE 3344 -656 3344 -736
WIRE 1856 -608 1856 -624
WIRE 1936 -608 1936 -672
WIRE 1936 -608 1856 -608
WIRE 3792 -608 3792 -736
WIRE 3888 -608 3888 -640
WIRE 1856 -592 1856 -608
WIRE 2608 -576 2608 -736
WIRE 3264 -576 3264 -736
WIRE 3424 -576 3424 -736
WIRE 1936 -544 1936 -608
WIRE 1936 -544 1920 -544
WIRE 2672 -528 1984 -528
WIRE 3328 -528 2672 -528
WIRE 3344 -528 3344 -576
WIRE 3344 -528 3328 -528
WIRE 3360 -528 3344 -528
WIRE 2096 -496 2096 -592
WIRE 2192 -496 2096 -496
WIRE 1856 -480 1856 -496
WIRE 2192 -480 2192 -496
WIRE 3344 -464 3344 -528
WIRE 3424 -464 3424 -480
WIRE 3424 -464 3344 -464
WIRE 2864 -432 2864 -736
WIRE 3024 -432 3024 -736
WIRE 2192 -384 2192 -400
WIRE 2800 -384 2192 -384
WIRE 3792 -384 3792 -528
WIRE 3792 -384 3088 -384
WIRE 1856 -368 1856 -400
WIRE 2864 -320 2864 -336
WIRE 3024 -320 3024 -336
