Version 4
SHEET 1 2760 2144
WIRE -192 208 -192 0
WIRE -192 544 -192 288
WIRE -192 576 -192 544
WIRE -112 736 -160 736
WIRE -112 912 -112 736
WIRE -112 1200 -160 1200
WIRE -112 1200 -112 992
WIRE -16 0 -192 0
WIRE -16 48 -16 0
WIRE -16 160 -16 128
WIRE -16 208 -16 160
WIRE -16 320 -16 288
WIRE -16 384 -16 320
WIRE -16 544 -192 544
WIRE -16 544 -16 448
WIRE -16 736 -112 736
WIRE -16 768 -16 736
WIRE -16 880 -160 880
WIRE -16 880 -16 848
WIRE -16 912 -16 880
WIRE -16 1024 -16 992
WIRE -16 1072 -16 1024
WIRE -16 1200 -112 1200
WIRE -16 1200 -16 1152
WIRE 112 160 -16 160
WIRE 112 208 112 160
WIRE 112 320 -16 320
WIRE 112 320 112 272
WIRE 160 848 112 848
WIRE 160 1088 160 848
WIRE 160 1200 -16 1200
WIRE 160 1200 160 1168
WIRE 208 0 -16 0
WIRE 208 448 208 0
WIRE 240 320 112 320
WIRE 240 320 240 192
WIRE 240 1024 -16 1024
WIRE 256 1056 112 1056
WIRE 256 1088 256 1056
WIRE 256 1200 160 1200
WIRE 256 1200 256 1168
WIRE 272 544 -16 544
WIRE 272 544 272 256
WIRE 304 256 272 256
WIRE 304 320 240 320
WIRE 304 384 176 384
WIRE 304 448 208 448
WIRE 320 848 160 848
WIRE 320 880 -16 880
WIRE 320 1024 240 1024
WIRE 320 1056 256 1056
WIRE 416 848 384 848
WIRE 416 1024 384 1024
WIRE 448 848 416 848
WIRE 448 912 448 848
WIRE 448 1024 416 1024
WIRE 448 1024 448 960
WIRE 480 912 448 912
WIRE 480 960 448 960
WIRE 560 0 208 0
WIRE 560 256 528 256
WIRE 560 256 560 0
WIRE 592 160 112 160
WIRE 592 320 528 320
WIRE 592 320 592 160
WIRE 592 448 528 448
WIRE 592 464 592 448
WIRE 592 544 272 544
WIRE 592 544 592 528
WIRE 608 912 576 912
WIRE 624 192 240 192
WIRE 624 384 528 384
WIRE 624 384 624 192
WIRE 688 1072 656 1072
WIRE 688 1104 688 1072
WIRE 688 1200 256 1200
WIRE 688 1200 688 1184
WIRE 736 0 560 0
WIRE 736 48 736 0
WIRE 736 160 736 128
WIRE 736 208 736 160
WIRE 736 320 736 288
WIRE 736 384 736 320
WIRE 736 544 736 448
WIRE 768 1200 688 1200
WIRE 768 1200 768 1104
WIRE 800 1072 688 1072
WIRE 800 1104 768 1104
WIRE 864 160 736 160
WIRE 864 208 864 160
WIRE 864 320 736 320
WIRE 864 320 864 272
WIRE 896 1104 864 1104
WIRE 896 1104 896 944
WIRE 928 912 608 912
WIRE 928 944 896 944
WIRE 960 0 736 0
WIRE 960 16 960 0
WIRE 960 448 960 96
WIRE 992 320 864 320
WIRE 992 320 992 192
WIRE 1024 544 736 544
WIRE 1024 544 1024 256
WIRE 1024 912 992 912
WIRE 1040 912 1024 912
WIRE 1040 1104 1040 912
WIRE 1040 1200 768 1200
WIRE 1040 1200 1040 1152
WIRE 1056 256 1024 256
WIRE 1056 320 992 320
WIRE 1056 384 928 384
WIRE 1056 448 960 448
WIRE 1056 1104 1040 1104
WIRE 1056 1152 1040 1152
WIRE 1104 1088 1104 1040
WIRE 1104 1200 1040 1200
WIRE 1104 1200 1104 1168
WIRE 1136 192 992 192
WIRE 1136 1040 1104 1040
WIRE 1184 944 992 944
WIRE 1184 944 1184 816
WIRE 1184 1088 1184 944
WIRE 1200 816 1184 816
WIRE 1216 1040 1216 864
WIRE 1216 1200 1104 1200
WIRE 1216 1200 1216 1040
WIRE 1248 816 1200 816
WIRE 1248 864 1216 864
WIRE 1248 1040 1216 1040
WIRE 1248 1088 1184 1088
WIRE 1296 736 -16 736
WIRE 1296 800 1296 736
WIRE 1296 960 1296 880
WIRE 1296 1024 1296 960
WIRE 1296 1200 1216 1200
WIRE 1296 1200 1296 1104
WIRE 1312 0 960 0
WIRE 1312 16 1312 0
WIRE 1312 256 1280 256
WIRE 1312 256 1312 96
WIRE 1328 960 1296 960
WIRE 1344 160 864 160
WIRE 1344 320 1280 320
WIRE 1344 320 1344 160
WIRE 1344 448 1280 448
WIRE 1344 464 1344 448
WIRE 1344 544 1024 544
WIRE 1344 544 1344 528
WIRE 1344 576 1344 544
WIRE 1344 672 1344 656
WIRE 1376 192 1216 192
WIRE 1376 384 1280 384
WIRE 1376 384 1376 192
WIRE 1584 16 1584 0
WIRE 1584 144 1584 96
WIRE 1584 176 1584 144
WIRE 1584 288 1584 256
WIRE 1584 432 1584 288
WIRE 1584 528 1584 496
WIRE 1680 144 1584 144
WIRE 1680 192 1680 144
WIRE 1680 288 1584 288
WIRE 1680 288 1680 256
WIRE 1680 464 1680 288
WIRE 1776 288 1680 288
WIRE 1776 288 1776 208
WIRE 1824 352 1824 336
WIRE 1888 0 1584 0
WIRE 1888 336 1888 0
WIRE 1888 576 1888 528
WIRE 1920 144 1680 144
WIRE 1920 208 1776 208
WIRE 1920 272 1824 272
WIRE 1920 336 1888 336
WIRE 1920 400 1872 400
WIRE 1920 464 1680 464
WIRE 1920 528 1888 528
WIRE 2240 0 1888 0
WIRE 2240 144 2208 144
WIRE 2240 144 2240 0
WIRE 2240 400 2208 400
WIRE 2240 400 2240 144
WIRE 2272 464 2208 464
WIRE 2304 336 2208 336
WIRE 2304 416 2304 400
WIRE 2384 272 2208 272
WIRE 2384 368 2384 272
WIRE 2448 208 2208 208
WIRE 2448 256 2448 208
WIRE 2448 368 2384 368
WIRE 2448 368 2448 320
WIRE 2448 528 2208 528
WIRE 2448 528 2448 368
WIRE 2576 0 2240 0
WIRE 2576 16 2576 0
WIRE 2576 208 2448 208
WIRE 2576 208 2576 96
WIRE 2576 256 2576 208
WIRE 2576 368 2448 368
WIRE 2576 368 2576 336
WIRE 2576 432 2576 368
WIRE 2576 528 2576 496
FLAG -192 576 0
FLAG 176 384 out21
IOPIN 176 384 Out
FLAG 240 1024 N1
FLAG 112 1056 2
IOPIN 112 1056 In
FLAG 416 1024 N3
FLAG -160 880 5
IOPIN -160 880 In
FLAG 608 912 N4
FLAG 112 848 6
IOPIN 112 848 In
FLAG 416 848 N6
FLAG 1328 960 3
IOPIN 1328 960 Out
FLAG 1200 816 N10
FLAG 1024 912 N12
FLAG 896 944 N13
FLAG 656 1072 4
IOPIN 656 1072 In
FLAG 1136 1040 7
IOPIN 1136 1040 Out
FLAG -160 736 8
IOPIN -160 736 In
FLAG -160 1200 1
IOPIN -160 1200 In
FLAG 1056 256 1
FLAG 1056 320 2
FLAG 1056 384 3
FLAG 1056 448 4
FLAG 1280 448 5
FLAG 1280 384 6
FLAG 1280 320 7
FLAG 1280 256 8
FLAG 1344 672 0
FLAG 1888 576 0
FLAG 1824 352 0
FLAG 1584 528 0
FLAG 2576 528 0
FLAG 2304 416 0
FLAG 1872 400 out31
IOPIN 1872 400 Out
FLAG 2272 464 out41
IOPIN 2272 464 Out
FLAG 928 384 out
IOPIN 928 384 Out
FLAG -192 0 VDD
FLAG 1584 0 VDD
SYMBOL res -32 32 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res -32 192 R0
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL cap -32 384 R0
SYMATTR InstName C21
SYMATTR Value 0.1µ
SYMBOL voltage -192 192 R0
SYMATTR InstName V1
SYMATTR Value 9
SYMBOL cap 576 464 R0
SYMATTR InstName C22
SYMATTR Value 1n
SYMBOL Digital\\diffschmitt 320 976 R0
WINDOW 3 7 117 Left 0
SYMATTR Value Vt=0 Vh=1m
SYMATTR InstName A1
SYMBOL res -32 1056 R0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res -32 896 R0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res -32 752 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL sw 1104 1184 M180
SYMATTR InstName S1
SYMATTR Value DS
SYMBOL Digital\\srflop 528 864 R0
WINDOW 3 -64 164 Left 0
SYMATTR Value Trise=100n Tripdt=10n
SYMATTR InstName A2
SYMBOL Digital\\diffschmitt 320 800 R0
WINDOW 3 -9 118 Left 0
SYMATTR Value Vt=0 Vh=1m
SYMATTR InstName A3
SYMBOL sw 1296 896 M180
SYMATTR InstName S2
SYMATTR Value OH
SYMBOL sw 1296 1120 M180
SYMATTR InstName S3
SYMATTR Value OL
SYMBOL Digital\\or 960 864 R0
WINDOW 3 -147 -20 Left 0
SYMATTR Value Ref=0.5 Vlow=-1 Trise=100n
SYMATTR InstName A4
SYMBOL res -128 896 R0
SYMATTR InstName R7
SYMATTR Value 16k
SYMBOL res 240 1072 R0
SYMATTR InstName R9
SYMATTR Value 1G
SYMBOL res 144 1072 R0
SYMATTR InstName R10
SYMATTR Value 1G
SYMBOL Digital\\diffschmitt 800 1024 R0
WINDOW 3 15 115 Left 0
SYMATTR Value Vt=1.1 Vh=1m
SYMATTR InstName A5
SYMBOL res 720 32 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 720 192 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL cap 720 384 R0
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL cap 1328 464 R0
SYMATTR InstName C12
SYMATTR Value 1n
SYMBOL res 1328 560 R0
SYMATTR InstName R13
SYMATTR Value 1m
SYMBOL res 672 1088 R0
SYMATTR InstName R8
SYMATTR Value 1G
SYMBOL res 1568 0 R0
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL res 1568 160 R0
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL cap 1568 432 R0
SYMATTR InstName C31
SYMATTR Value 0.1µ
SYMBOL cap 1808 272 R0
WINDOW 0 25 14 Left 0
SYMATTR InstName C32
SYMATTR Value 1n
SYMBOL res 2560 0 R0
SYMATTR InstName R41
SYMATTR Value 10k
SYMBOL res 2560 240 R0
SYMATTR InstName R42
SYMATTR Value 10k
SYMBOL cap 2560 432 R0
SYMATTR InstName C41
SYMATTR Value 0.1µ
SYMBOL diode 2432 256 R0
SYMATTR InstName D42
SYMATTR Value 1N4148
SYMBOL cap 2288 336 R0
SYMATTR InstName C42
SYMATTR Value 1n
SYMBOL res 944 0 R0
SYMATTR InstName R14
SYMATTR Value 1m
SYMBOL res 1296 0 R0
SYMATTR InstName R15
SYMATTR Value 1m
SYMBOL res 1120 208 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R4
SYMATTR Value 1m
SYMBOL TLC555 416 352 R0
SYMATTR InstName U1
SYMATTR SpiceLine VDD=9V  RONX=1.0
SYMBOL TLC556 2064 240 R0
SYMATTR InstName U2
SYMATTR SpiceLine VDD=9V  RONX=1.0
SYMBOL diode 96 208 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 848 208 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode 1664 192 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
TEXT -208 -96 Left 0 !.tran 0 10m 0 1u
TEXT 400 752 Left 0 !.model OH SW(Ron=80 Roff=1Meg Vt=0 Vh=-.8)
TEXT 400 800 Left 0 !.model DS SW(Ron=7 Roff=1G Vt=.5 Vh=-.4)
TEXT 400 776 Left 0 !.model OL SW(Ron=13 Roff=1Meg Vt=0 Vh=-.8)
TEXT 240 680 Left 0 ;This is the schematic of the subcircuit for the TLC555/TLC556
TEXT 288 -64 Left 0 ;Test Circuit TLC555
TEXT 936 -48 Left 0 ;Test Circuit TLC555 with schematic below
TEXT 1936 -48 Left 0 ;Test Circuit TLC556
TEXT -216 -144 Left 0 ;Helmut Sennewald 8/23/2003
TEXT 152 -144 Left 0 ;Right click on the TLC555/556 to pass the correct supply voltage to the model  and change the Ron multiplicator if desired.
