Version 4
SHEET 1 1284 680
WIRE -10208 -5056 -10256 -5056
WIRE -10096 -5056 -10128 -5056
WIRE -10016 -5056 -10032 -5056
WIRE -12224 -4976 -12384 -4976
WIRE -12080 -4976 -12224 -4976
WIRE -11920 -4976 -12080 -4976
WIRE -11792 -4976 -11920 -4976
WIRE -11280 -4976 -11792 -4976
WIRE -10976 -4976 -11280 -4976
WIRE -10896 -4976 -10976 -4976
WIRE -10704 -4976 -10896 -4976
WIRE -10256 -4976 -10256 -5056
WIRE -10144 -4976 -10256 -4976
WIRE -10016 -4976 -10016 -5056
WIRE -10016 -4976 -10080 -4976
WIRE -9984 -4976 -9984 -5008
WIRE -9984 -4976 -10016 -4976
WIRE -9888 -4976 -9984 -4976
WIRE -9856 -4976 -9888 -4976
WIRE -9760 -4976 -9856 -4976
WIRE -9648 -4976 -9760 -4976
WIRE -9536 -4976 -9648 -4976
WIRE -9344 -4976 -9536 -4976
WIRE -12384 -4944 -12384 -4976
WIRE -10976 -4944 -10976 -4976
WIRE -10896 -4944 -10896 -4976
WIRE -10704 -4928 -10704 -4976
WIRE -12224 -4912 -12224 -4976
WIRE -11920 -4912 -11920 -4976
WIRE -11792 -4912 -11792 -4976
WIRE -11280 -4912 -11280 -4976
WIRE -10256 -4912 -10256 -4976
WIRE -9856 -4912 -9856 -4976
WIRE -9536 -4912 -9536 -4976
WIRE -9344 -4912 -9344 -4976
WIRE -9760 -4896 -9760 -4976
WIRE -9648 -4896 -9648 -4976
WIRE -11280 -4800 -11280 -4848
WIRE -10976 -4800 -10976 -4880
WIRE -10896 -4800 -10896 -4864
WIRE -10896 -4800 -10976 -4800
WIRE -10848 -4800 -10896 -4800
WIRE -10704 -4800 -10704 -4848
WIRE -10704 -4800 -10784 -4800
WIRE -10592 -4800 -10592 -4816
WIRE -10592 -4800 -10704 -4800
WIRE -10528 -4800 -10592 -4800
WIRE -12000 -4784 -12000 -4816
WIRE -11920 -4784 -11920 -4832
WIRE -11920 -4784 -12000 -4784
WIRE -11360 -4784 -11920 -4784
WIRE -10256 -4784 -10256 -4832
WIRE -9856 -4784 -9856 -4848
WIRE -9856 -4784 -10256 -4784
WIRE -9760 -4784 -9760 -4816
WIRE -9760 -4784 -9856 -4784
WIRE -9648 -4784 -9648 -4832
WIRE -9648 -4784 -9760 -4784
WIRE -9536 -4784 -9536 -4832
WIRE -9536 -4784 -9648 -4784
WIRE -9344 -4784 -9344 -4832
WIRE -9344 -4784 -9536 -4784
WIRE -12000 -4768 -12000 -4784
WIRE -10704 -4768 -10704 -4800
WIRE -10528 -4752 -10528 -4800
WIRE -9760 -4752 -9760 -4784
WIRE -11360 -4736 -11360 -4784
WIRE -12384 -4688 -12384 -4864
WIRE -12224 -4688 -12224 -4832
WIRE -12224 -4688 -12320 -4688
WIRE -12000 -4688 -12000 -4704
WIRE -11792 -4688 -11792 -4832
WIRE -11504 -4688 -11792 -4688
WIRE -11120 -4688 -11216 -4688
WIRE -10912 -4688 -10912 -4704
WIRE -10912 -4688 -11040 -4688
WIRE -10752 -4688 -10912 -4688
WIRE -11792 -4640 -11792 -4688
WIRE -10528 -4640 -10528 -4672
WIRE -11504 -4608 -11568 -4608
WIRE -11088 -4608 -11216 -4608
WIRE -11008 -4608 -11088 -4608
WIRE -10880 -4608 -10928 -4608
WIRE -12320 -4560 -12320 -4688
WIRE -12080 -4528 -12080 -4976
WIRE -11504 -4528 -11664 -4528
WIRE -11008 -4528 -11216 -4528
WIRE -10880 -4528 -10880 -4608
WIRE -10880 -4528 -10928 -4528
WIRE -10704 -4528 -10704 -4672
