Version 4
SHEET 1 2536 1572
WIRE -1856 256 -1856 -480
WIRE -1760 -128 -1760 -368
WIRE -1760 64 -1760 -64
WIRE -1728 256 -1856 256
WIRE -1712 -128 -1760 -128
WIRE -1712 -64 -1760 -64
WIRE -1696 -176 -1696 -272
WIRE -1664 -208 -1680 -208
WIRE -1664 16 -1680 16
WIRE -1648 -368 -1760 -368
WIRE -1648 -208 -1664 -208
WIRE -1648 -176 -1648 -208
WIRE -1648 16 -1664 16
WIRE -1648 16 -1648 -16
WIRE -1520 -96 -1600 -96
WIRE -1504 256 -1728 256
WIRE -1424 -480 -1856 -480
WIRE -1424 -368 -1568 -368
WIRE -1424 -368 -1424 -480
WIRE -1424 -96 -1456 -96
WIRE -1424 -96 -1424 -368
WIRE -1408 144 -1472 144
WIRE -1408 176 -1408 144
WIRE -1312 -48 -1312 -80
WIRE -1248 112 -1312 112
WIRE -1248 176 -1248 112
WIRE -1248 400 -1328 400
WIRE -1248 400 -1248 336
WIRE -1216 -112 -1216 -368
WIRE -1184 -112 -1216 -112
WIRE -1184 -48 -1312 -48
WIRE -1168 -160 -1168 -240
WIRE -1136 -192 -1152 -192
WIRE -1136 32 -1152 32
WIRE -1120 -192 -1136 -192
WIRE -1120 -160 -1120 -192
WIRE -1120 32 -1136 32
WIRE -1120 32 -1120 0
WIRE -1120 640 -1120 592
WIRE -1104 -368 -1216 -368
WIRE -1056 592 -1120 592
WIRE -1040 848 -1248 848
WIRE -1024 720 -1024 688
WIRE -1008 112 -1072 112
WIRE -1008 208 -1056 208
WIRE -1008 208 -1008 112
WIRE -992 288 -1056 288
WIRE -992 288 -992 272
WIRE -960 -80 -1072 -80
WIRE -960 208 -1008 208
WIRE -960 272 -992 272
WIRE -912 688 -1024 688
WIRE -912 720 -912 688
WIRE -912 848 -960 848
WIRE -912 848 -912 800
WIRE -880 -480 -1424 -480
WIRE -880 -368 -1024 -368
WIRE -880 -368 -880 -480
WIRE -880 -352 -880 -368
WIRE -880 -80 -896 -80
WIRE -880 -80 -880 -352
WIRE -880 176 -880 144
WIRE -848 144 -880 144
WIRE -832 144 -848 144
WIRE -832 592 -976 592
WIRE -832 784 -832 592
WIRE -800 -352 -880 -352
WIRE -800 592 -832 592
WIRE -800 592 -800 496
WIRE -768 720 -784 720
WIRE -736 272 -800 272
WIRE -720 496 -800 496
WIRE -720 592 -800 592
WIRE -704 784 -832 784
WIRE -704 848 -912 848
WIRE -688 208 -800 208
WIRE -688 720 -768 720
WIRE -688 736 -688 720
WIRE -656 -352 -720 -352
WIRE -656 208 -688 208
WIRE -656 704 -672 704
WIRE -656 928 -672 928
WIRE -640 704 -656 704
WIRE -640 736 -640 704
WIRE -640 928 -656 928
WIRE -640 928 -640 896
WIRE -592 -352 -656 -352
WIRE -560 496 -656 496
WIRE -560 592 -640 592
WIRE -560 592 -560 496
WIRE -496 592 -560 592
WIRE -496 816 -592 816
WIRE -496 816 -496 592
WIRE -448 192 -448 96
WIRE -416 -416 -416 -480
WIRE -416 -112 -416 -176
WIRE -416 272 -736 272
WIRE -416 448 -416 272
WIRE -400 96 -448 96
WIRE -384 448 -416 448
WIRE -352 -112 -416 -112
WIRE -336 1328 -336 1264
WIRE -336 1488 -336 1408
WIRE -320 1024 -320 960
WIRE -320 1184 -320 1104
WIRE -304 -416 -304 -448
WIRE -288 -112 -352 -112
WIRE -272 -480 -416 -480
WIRE -272 96 -320 96
WIRE -272 112 -272 96
WIRE -272 208 -272 176
WIRE -272 240 -272 208
WIRE -272 352 -272 320
WIRE -272 368 -272 352
WIRE -272 448 -304 448
WIRE -272 448 -272 432
WIRE -272 592 -496 592
WIRE -240 -480 -272 -480
WIRE -240 1264 -336 1264
WIRE -224 -448 -304 -448
WIRE -208 -256 -240 -256
WIRE -208 1264 -240 1264
WIRE -160 960 -320 960
WIRE -128 96 -272 96
WIRE -128 176 -128 96
WIRE -128 208 -272 208
WIRE -128 240 -128 208
WIRE -128 352 -272 352
WIRE -128 352 -128 304
WIRE -128 448 -272 448
WIRE -128 448 -128 368
WIRE -96 176 -128 176
WIRE -96 240 -128 240
WIRE -96 304 -128 304
WIRE -96 368 -128 368
WIRE -80 -256 -128 -256
WIRE -48 112 -80 112
WIRE -48 144 -48 112
WIRE 32 64 -48 64
WIRE 32 144 32 64
WIRE 32 480 -48 480
WIRE 32 480 32 400
WIRE 32 1312 32 1264
WIRE 32 1456 32 1392
WIRE 48 -352 -240 -352
WIRE 48 -256 -16 -256
WIRE 48 -96 0 -96
WIRE 48 -96 48 -256
WIRE 64 1008 64 944
WIRE 64 1168 64 1088
WIRE 144 -576 144 -672
WIRE 144 -464 144 -576
WIRE 144 -352 48 -352
WIRE 144 -352 144 -464
WIRE 144 -288 144 -352
WIRE 144 1264 32 1264
WIRE 160 944 64 944
WIRE 176 32 176 -32
WIRE 192 1264 144 1264
WIRE 208 336 144 336
WIRE 208 592 -272 592
WIRE 208 592 208 336
WIRE 224 -464 144 -464
WIRE 224 -288 144 -288
WIRE 224 208 144 208
WIRE 240 -672 144 -672
WIRE 240 -576 144 -576
WIRE 240 -32 176 -32
WIRE 272 -368 272 -416
WIRE 304 -416 272 -416
WIRE 304 -208 272 -208
WIRE 320 -368 320 -400
WIRE 384 -576 304 -576
WIRE 384 -464 304 -464
WIRE 384 -464 384 -576
WIRE 384 -400 320 -400
WIRE 384 208 224 208
WIRE 400 -672 304 -672
WIRE 400 -576 384 -576
WIRE 400 -576 400 -672
WIRE 448 -256 336 -256
WIRE 464 -576 400 -576
WIRE 464 -464 384 -464
WIRE 464 -320 336 -320
WIRE 464 -320 464 -464
WIRE 464 -32 320 -32
WIRE 464 144 464 -32
WIRE 464 656 464 592
WIRE 464 816 464 736
WIRE 480 1008 480 944
WIRE 480 1168 480 1088
WIRE 480 1328 480 1264
WIRE 480 1488 480 1408
WIRE 560 64 544 64
WIRE 560 592 464 592
WIRE 576 -256 528 -256
WIRE 576 -208 576 -256
WIRE 576 -32 464 -32
WIRE 576 1264 480 1264
WIRE 592 -464 464 -464
WIRE 592 144 464 144
WIRE 592 208 464 208
WIRE 592 944 480 944
WIRE 608 64 560 64
WIRE 608 96 608 64
WIRE 608 944 592 944
WIRE 640 64 624 64
WIRE 640 288 624 288
WIRE 656 64 640 64
WIRE 656 96 656 64
WIRE 656 288 640 288
WIRE 656 288 656 256
WIRE 752 176 704 176
WIRE 768 656 768 592
WIRE 768 816 768 736
WIRE 800 -464 672 -464
WIRE 800 -32 656 -32
WIRE 800 -32 800 -464
WIRE 800 176 752 176
WIRE 800 176 800 -32
WIRE 864 592 768 592
WIRE 880 -576 544 -576
FLAG -48 64 Vcc
FLAG -48 480 Vss
FLAG -736 272 mon
FLAG -1312 112 Vcc
IOPIN -1312 112 BiDir
FLAG -1328 400 Vss
IOPIN -1328 400 BiDir
FLAG -1728 256 TEC_Curr_Cont
FLAG -448 192 0
FLAG -656 704 Vcc
FLAG -656 928 Vss
FLAG -1120 640 0
FLAG -1248 848 5Vref
IOPIN -1248 848 BiDir
FLAG -272 592 offset
FLAG 224 208 Inamp_Out
FLAG 640 64 Vcc
FLAG 640 288 Vss
FLAG 176 32 0
FLAG 752 176 Gain1
FLAG 304 -416 Vcc
FLAG 304 -208 Vss
FLAG 576 -208 0
FLAG 48 -352 TEC_error
FLAG -352 -112 Vss
FLAG -272 -480 Vcc
FLAG -1664 -208 Vcc
FLAG -1664 16 Vss
FLAG -1136 -192 Vcc
FLAG -1136 32 Vss
FLAG -1312 -80 5Vref
IOPIN -1312 -80 BiDir
FLAG -1760 64 0
FLAG -656 -352 Int_Out
FLAG 0 -96 disable_5V
IOPIN 0 -96 In
FLAG -688 208 TEC_Temp
FLAG -1024 720 0
FLAG -320 1184 0
FLAG -160 960 Vcc
FLAG 64 1168 0
FLAG 160 944 Vss
FLAG -336 1488 0
FLAG 480 1168 0
FLAG -1072 112 V5V
IOPIN -1072 112 BiDir
FLAG 592 944 V5V
FLAG -240 1264 5Vref
FLAG 880 -576 dac1
IOPIN 880 -576 BiDir
FLAG 480 1488 0
FLAG 576 1264 dac1
FLAG 32 1456 0
FLAG 144 1264 disable_5V
FLAG 464 816 0
FLAG 560 592 V1V
FLAG -768 720 V1V
FLAG -1168 -240 V1V
FLAG -1696 -272 V1V
FLAG -224 -448 V1V
FLAG 384 -400 V1V
FLAG 560 64 V1V
FLAG -848 144 V1V
FLAG -1472 144 V1V
IOPIN -1472 144 BiDir
FLAG -80 112 V1V
FLAG 768 816 0
FLAG 864 592 Vsweep
SYMBOL ad620b 32 272 R0
SYMATTR InstName U1
SYMBOL res -288 224 R0
SYMATTR InstName R1
SYMATTR Value 5.49K
SYMBOL cap -288 112 R0
SYMATTR InstName C1
SYMATTR Value 1000p
SYMBOL cap -288 368 R0
SYMATTR InstName C2
SYMATTR Value 1000p
SYMBOL res -304 80 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R2
SYMATTR Value 1000
SYMBOL res -288 432 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R3
SYMATTR Value 1000
SYMBOL TEC_CUR_SRC -1376 288 R0
SYMATTR InstName X2
SYMBOL res -624 576 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R4
SYMATTR Value 13.7K
SYMBOL res -960 576 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R5
SYMATTR Value 93.1G
SYMBOL cap -656 480 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C3
SYMATTR Value 1000p
SYMBOL res -944 832 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R6
SYMATTR Value 5K
SYMBOL res 672 -48 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R8
SYMATTR Value 23.7K
SYMBOL res 336 -48 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R9
SYMATTR Value 22.1k
SYMBOL res 480 192 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R10
SYMATTR Value 6.65K
SYMBOL res 208 -480 M90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 576 -480 M90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R12
SYMATTR Value 10.0K
SYMBOL res 432 -272 M90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R13
SYMATTR Value 4.99K
SYMBOL res 448 -592 M90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R14
SYMATTR Value 10K
SYMBOL res -704 -368 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R15
SYMATTR Value 1000
SYMBOL res -1552 -384 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R16
SYMATTR Value 1Meg
SYMBOL res -1008 -384 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R17
SYMATTR Value 1Meg
SYMBOL diode -1520 -80 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D2
SYMATTR Value D1N6638
SYMBOL diode -896 -96 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName D3
SYMATTR Value D1N6638
SYMBOL diode 304 -592 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName D1
SYMATTR Value D1N5711
SYMBOL res -112 -272 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R18
SYMATTR Value 120K
SYMBOL Integrator_Block_NoZener -416 -304 M0
SYMATTR InstName X3
SYMBOL diode -16 -272 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName D4
SYMATTR Value D1N6638
