Version 4
SHEET 1 2536 1600
WIRE -384 -416 -400 -416
WIRE -128 -416 -160 -416
WIRE 192 -416 176 -416
WIRE 448 -416 416 -416
WIRE 768 -416 752 -416
WIRE 1024 -416 992 -416
WIRE -64 -384 -160 -384
WIRE -32 -384 -64 -384
WIRE 512 -384 416 -384
WIRE 544 -384 512 -384
WIRE 1088 -384 992 -384
WIRE 1120 -384 1088 -384
WIRE -144 -352 -160 -352
WIRE 432 -352 416 -352
WIRE 1008 -352 992 -352
WIRE -64 -336 -64 -384
WIRE 512 -336 512 -384
WIRE 1088 -336 1088 -384
WIRE -400 -320 -400 -416
WIRE -384 -320 -400 -320
WIRE -128 -320 -160 -320
WIRE 176 -320 176 -416
WIRE 192 -320 176 -320
WIRE 448 -320 416 -320
WIRE 752 -320 752 -416
WIRE 768 -320 752 -320
WIRE 1024 -320 992 -320
WIRE -128 -304 -128 -320
WIRE 448 -304 448 -320
WIRE 1024 -304 1024 -320
WIRE -384 -272 -400 -272
WIRE -128 -272 -160 -272
WIRE 192 -272 176 -272
WIRE 416 -272 368 -272
WIRE 768 -272 640 -272
WIRE 992 -272 912 -272
WIRE -400 -240 -400 -272
WIRE -400 -240 -528 -240
WIRE -384 -240 -400 -240
WIRE -128 -240 -128 -272
WIRE -128 -240 -160 -240
WIRE 176 -240 176 -272
WIRE 176 -240 80 -240
WIRE 192 -240 176 -240
WIRE 368 -240 368 -272
WIRE 368 -240 320 -240
WIRE 416 -240 368 -240
WIRE 880 -240 912 -272
WIRE 880 -240 768 -240
WIRE 992 -240 928 -240
WIRE -400 -208 -400 -240
WIRE -384 -208 -400 -208
WIRE -128 -208 -128 -240
WIRE -128 -208 -160 -208
WIRE 80 -208 80 -240
WIRE 80 -208 -128 -208
WIRE 288 -208 320 -240
WIRE 288 -208 192 -208
WIRE 640 -208 640 -272
WIRE 640 -208 416 -208
WIRE 896 -208 928 -240
WIRE 896 -208 768 -208
WIRE 1040 -208 992 -208
WIRE -64 -160 -64 -256
WIRE 512 -160 512 -256
WIRE 1088 -160 1088 -256
WIRE 1040 -128 1040 -208
WIRE 1040 -128 -512 -128
WIRE -384 -32 -400 -32
WIRE -128 -32 -160 -32
WIRE 192 -32 176 -32
WIRE 448 -32 416 -32
WIRE 768 -32 752 -32
WIRE 1024 -32 992 -32
WIRE -64 0 -160 0
WIRE -32 0 -64 0
WIRE 512 0 416 0
WIRE 544 0 512 0
WIRE 1088 0 992 0
WIRE 1120 0 1088 0
WIRE -400 32 -400 -32
WIRE -384 32 -400 32
WIRE -144 32 -160 32
WIRE 176 32 176 -32
WIRE 192 32 176 32
WIRE 432 32 416 32
WIRE 752 32 752 -32
WIRE 768 32 752 32
WIRE 1008 32 992 32
WIRE -64 48 -64 0
WIRE 512 48 512 0
WIRE 1088 48 1088 0
WIRE -128 64 -160 64
WIRE 448 64 416 64
WIRE 1024 64 992 64
WIRE -128 80 -128 64
WIRE 448 80 448 64
WIRE 1024 80 1024 64
WIRE -384 112 -400 112
WIRE -128 112 -160 112
WIRE 192 112 176 112
WIRE 416 112 368 112
WIRE 768 112 640 112
WIRE 992 112 912 112
WIRE -512 144 -512 -128
WIRE -400 144 -400 112
WIRE -400 144 -512 144
WIRE -384 144 -400 144
WIRE -128 144 -128 112
WIRE -128 144 -160 144
WIRE 176 144 176 112
WIRE 176 144 80 144
WIRE 192 144 176 144
WIRE 368 144 368 112
WIRE 368 144 320 144
WIRE 416 144 368 144
WIRE 880 144 912 112
WIRE 880 144 768 144
WIRE 992 144 928 144
WIRE -400 176 -400 144
WIRE -384 176 -400 176
WIRE -128 176 -128 144
WIRE -128 176 -160 176
WIRE 80 176 80 144
WIRE 80 176 -128 176
WIRE 288 176 320 144
WIRE 288 176 192 176
WIRE 640 176 640 112
WIRE 640 176 416 176
WIRE 896 176 928 144
WIRE 896 176 768 176
WIRE 1040 176 992 176
WIRE -64 224 -64 128
WIRE 512 224 512 128
WIRE 1088 224 1088 128
WIRE 1040 256 1040 176
WIRE 1040 256 -512 256
WIRE -384 336 -400 336
WIRE -128 336 -160 336
WIRE 192 336 176 336
WIRE 448 336 416 336
WIRE 768 336 752 336
WIRE 1024 336 992 336
WIRE -400 368 -400 336
WIRE -384 368 -400 368
WIRE -64 368 -160 368
WIRE -32 368 -64 368
WIRE 176 368 176 336
WIRE 192 368 176 368
WIRE 512 368 416 368
WIRE 544 368 512 368
WIRE 752 368 752 336
WIRE 768 368 752 368
WIRE 1088 368 992 368
WIRE 1120 368 1088 368
WIRE -144 400 -160 400
WIRE 432 400 416 400
WIRE 1008 400 992 400
WIRE -64 416 -64 368
WIRE 512 416 512 368
WIRE 1088 416 1088 368
WIRE -128 432 -160 432
WIRE 448 432 416 432
WIRE 1024 432 992 432
WIRE -128 448 -128 432
WIRE 448 448 448 432
WIRE 1024 448 1024 432
WIRE -816 480 -816 432
WIRE -384 480 -400 480
WIRE -128 480 -160 480
WIRE 192 480 176 480
WIRE 416 480 368 480
WIRE 768 480 640 480
WIRE 992 480 912 480
WIRE -624 512 -672 512
WIRE -528 512 -528 -240
WIRE -528 512 -544 512
WIRE -512 512 -512 256
WIRE -400 512 -400 480
WIRE -400 512 -512 512
