Version 4
SHEET 1 1856 2244
WIRE 432 64 432 -112
WIRE 432 -112 272 -112
WIRE 272 -112 272 -80
WIRE 272 0 272 16
WIRE 432 144 432 256
WIRE 432 256 272 256
WIRE -96 256 -96 224
WIRE -96 144 -96 96
WIRE -96 96 -16 96
WIRE 64 96 96 96
WIRE 272 192 272 256
WIRE 272 256 -96 256
WIRE -96 288 -96 256
WIRE 272 16 304 16
WIRE 272 16 272 48
WIRE 96 96 96 32
WIRE 96 96 128 96
WIRE 96 32 80 32
WIRE 1216 48 1216 -128
WIRE 1216 -128 1056 -128
WIRE 1056 -128 1056 -96
WIRE 1056 -16 1056 0
WIRE 1216 128 1216 240
WIRE 1216 240 1056 240
WIRE 688 240 688 208
WIRE 688 128 688 80
WIRE 688 80 768 80
WIRE 848 80 880 80
WIRE 1056 128 1056 240
WIRE 1056 240 688 240
WIRE 688 272 688 240
WIRE 1056 0 1088 0
WIRE 1056 0 1056 32
WIRE 880 80 880 16
WIRE 880 80 992 80
WIRE 880 16 864 16
WIRE 1216 496 1216 320
WIRE 1216 320 1056 320
WIRE 1056 320 1056 352
WIRE 1056 432 1056 512
WIRE 1216 576 1216 848
WIRE 1216 848 1056 848
WIRE 656 848 656 816
WIRE 656 736 656 640
WIRE 656 640 736 640
WIRE 816 640 848 640
WIRE 1056 784 1056 848
WIRE 1056 848 656 848
WIRE 656 880 656 848
WIRE 1056 512 1088 512
WIRE 1056 512 1056 576
WIRE 848 640 848 576
WIRE 848 640 880 640
WIRE 848 576 832 576
WIRE 432 528 432 352
WIRE 432 352 272 352
WIRE 272 352 272 384
WIRE 272 464 272 544
WIRE 432 608 432 880
WIRE 432 880 272 880
WIRE -128 880 -128 848
WIRE -128 768 -128 672
WIRE -128 672 -48 672
WIRE 32 672 64 672
WIRE 272 816 272 880
WIRE 272 880 -128 880
WIRE -128 912 -128 880
WIRE 272 544 304 544
WIRE 272 544 272 608
WIRE 64 672 64 608
WIRE 64 672 96 672
WIRE 64 608 48 608
WIRE 416 1312 416 1136
WIRE 416 1136 256 1136
WIRE 256 1136 256 1168
WIRE 256 1248 256 1264
WIRE 416 1392 416 1504
WIRE 416 1504 256 1504
WIRE -112 1504 -112 1472
WIRE -112 1392 -112 1344
WIRE -112 1344 -32 1344
WIRE 48 1344 80 1344
WIRE 256 1440 256 1504
WIRE 256 1504 -112 1504
WIRE -112 1536 -112 1504
WIRE 256 1264 288 1264
WIRE 256 1264 256 1296
WIRE 80 1344 80 1280
WIRE 80 1344 112 1344
WIRE 80 1280 64 1280
WIRE 1200 1296 1200 1120
WIRE 1200 1120 1040 1120
WIRE 1040 1120 1040 1152
WIRE 1040 1232 1040 1248
WIRE 1200 1376 1200 1488
WIRE 1200 1488 1040 1488
WIRE 672 1488 672 1456
WIRE 672 1376 672 1328
WIRE 672 1328 752 1328
WIRE 832 1328 864 1328
WIRE 1040 1376 1040 1488
WIRE 1040 1488 672 1488
WIRE 672 1520 672 1488
WIRE 1040 1248 1072 1248
WIRE 1040 1248 1040 1280
WIRE 864 1328 864 1264
WIRE 864 1328 976 1328
WIRE 864 1264 848 1264
WIRE 1200 1744 1200 1568
WIRE 1200 1568 1040 1568
WIRE 1040 1568 1040 1600
WIRE 1040 1680 1040 1760
WIRE 1200 1824 1200 2096
WIRE 1200 2096 1040 2096
WIRE 640 2096 640 2064
WIRE 640 1984 640 1888
WIRE 640 1888 720 1888
WIRE 800 1888 832 1888
WIRE 1040 2032 1040 2096
WIRE 1040 2096 640 2096
WIRE 640 2128 640 2096
WIRE 1040 1760 1072 1760
WIRE 1040 1760 1040 1824
WIRE 832 1888 832 1824
WIRE 832 1888 864 1888
WIRE 832 1824 816 1824
WIRE 416 1776 416 1600
WIRE 416 1600 256 1600
WIRE 256 1600 256 1632
WIRE 256 1712 256 1792
WIRE 416 1856 416 2128
WIRE 416 2128 256 2128
WIRE -144 2128 -144 2096
WIRE -144 2016 -144 1920
WIRE -144 1920 -64 1920
WIRE 16 1920 48 1920
WIRE 256 2064 256 2128
WIRE 256 2128 -144 2128
WIRE -144 2160 -144 2128
WIRE 256 1792 288 1792
WIRE 256 1792 256 1856
WIRE 48 1920 48 1856
WIRE 48 1920 80 1920
WIRE 48 1856 32 1856
FLAG -96 288 0
FLAG 304 16 c10
FLAG 80 32 b10
FLAG 688 272 0
FLAG 1088 0 c11
FLAG 864 16 b11
FLAG 656 880 0
FLAG 1088 512 c13
FLAG 832 576 b13
FLAG -128 912 0
FLAG 304 544 c12
FLAG 48 608 b12
FLAG -112 1536 0
FLAG 288 1264 c20
FLAG 64 1280 b20
FLAG 672 1520 0
FLAG 1072 1248 c21
FLAG 848 1264 b21
FLAG 640 2128 0
FLAG 1072 1760 c23
FLAG 816 1824 b23
FLAG -144 2160 0
FLAG 288 1792 c22
FLAG 32 1856 b22
SYMBOL res -32 112 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL voltage -96 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 5 0 1n 1n 50u 100u)
SYMBOL voltage 432 48 R0
SYMATTR InstName V2
SYMATTR Value 10V
SYMBOL res 256 -96 R0
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL darlington\\npndarlington 144 48 R0
SYMATTR InstName Q10
SYMATTR SpiceModel TIP121
SYMBOL res 752 96 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL voltage 688 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 5 0 1n 1n 50u 100u)
SYMBOL voltage 1216 32 R0
SYMATTR InstName V6
SYMATTR Value 10V
SYMBOL res 1040 -112 R0
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL npn 992 32 R0
SYMATTR InstName Q11
SYMATTR Value TIP121
SYMATTR Prefix X
SYMBOL res 720 656 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL voltage 656 720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 5 0 1n 1n 50u 100u)
SYMBOL voltage 1216 480 R0
SYMATTR InstName V8
SYMATTR Value 10V
SYMBOL res 1040 336 R0
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL res -64 688 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL voltage -128 752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(0 5 0 1n 1n 50u 100u)
SYMBOL voltage 432 512 R0
SYMATTR InstName V10
SYMATTR Value 10V
SYMBOL res 256 368 R0
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL darlington\\xnpndrlngtn 112 624 R0
SYMATTR InstName Q12
SYMATTR SpiceModel TIP121
SYMBOL darlington\\xnpndrlngtne 896 592 R0
SYMATTR InstName Q13
SYMATTR SpiceModel TIP121
SYMBOL res -48 1360 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL voltage -112 1376 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value PULSE(0 -5 0 1n 1n 50u 100u)
SYMBOL voltage 416 1296 R0
SYMATTR InstName V12
SYMATTR Value -10V
SYMBOL res 240 1152 R0
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL res 736 1344 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL voltage 672 1360 R0
